0	0	-14.86	-0.8923072	0.4514287	1	0.004231873	0.9999911	1	0.8822489	0.4707834	1
1	3.581416E-06	-14.76	-0.902343	0.4310187	1	0.008962467	0.9999598	1	0.8962557	0.4435378	1
2	2.37974E-05	-14.63999	-0.9052004	0.4249851	1	-0.01751099	0.9998467	1	0.8943599	0.447348	1
3	4.069145E-05	-14.53942	-0.9035094	0.4285682	1	-0.01186884	0.9999295	1	0.9006046	0.4346394	1
4	3.935067E-05	-14.43317	-0.8987086	0.4385462	1	-0.02162781	0.9997661	1	0.8984584	0.4390586	1
5	-5.429873E-05	-14.31383	-0.8990842	0.4377757	1	0.01225019	0.999925	1	0.9025088	0.4306714	1
6	-0.0004533022	-14.17392	-0.9063444	0.4225397	1	-0.0009350021	0.9999996	1	0.9169716	0.3989525	1
7	-0.001628475	-14.00926	-0.9081277	0.4186934	1	0.02001052	0.9997998	1	0.9157763	0.4016888	1
8	-0.005187232	-13.77872	-0.9125863	0.4088841	1	0.05908939	0.9982527	1	0.9268049	0.3755431	1
9	-0.01133272	-13.55923	-0.8903504	0.455276	1	0.02272299	0.9997418	1	0.9257808	0.3780607	1
10	-0.02213308	-13.3147	-0.8839749	0.4675344	1	0.07609201	0.9971008	1	0.9255648	0.3785893	1
11	-0.03977563	-13.0455	-0.886972	0.4618233	1	0.09061676	0.9958858	1	0.9450886	0.3268143	1
12	-0.06697614	-12.75215	-0.8880277	0.4597899	1	0.1109773	0.9938229	1	0.9567155	0.291025	1
13	-0.1071183	-12.43494	-0.8612533	0.5081758	1	0.1481166	0.9889699	1	0.9743668	0.2249649	1
14	-0.1642221	-12.09487	-0.8308677	0.55647	1	0.2078958	0.978151	1	0.9860632	0.1663708	1
15	-0.2617623	-11.65902	-0.8201785	0.5721077	1	0.2499623	0.9682556	1	0.9914364	0.1305905	1
16	-0.3736376	-11.27516	-0.792895	0.6093583	1	0.3235266	0.9462191	1	0.999404	0.03452101	1
17	-0.5197479	-10.87637	-0.7399802	0.6726287	1	0.3863431	0.9223552	1	0.9988633	-0.04766666	1
18	-0.7066217	-10.46739	-0.6919792	0.7219174	1	0.4950681	0.8688542	1	0.9901901	-0.1397264	1
19	-0.9410132	-10.05469	-0.6188544	0.7855057	1	0.5466805	0.8373413	1	0.9684269	-0.2492975	1
20	-1.229375	-9.646904	-0.5491853	0.8357006	1	0.6623392	0.7492041	1	0.9249172	-0.3801687	1
21	-1.654613	-9.179537	-0.4145052	0.9100469	1	0.7478976	0.6638142	1	0.8568115	-0.5156298	1
22	-2.079354	-8.823306	-0.3228757	0.9464414	1	0.8547096	0.5191064	1	0.8001524	-0.5997967	1
23	-2.567388	-8.510937	-0.1652768	0.9862472	1	0.9189071	0.394474	1	0.6440696	-0.7649669	1
24	-3.1146	-8.254273	-0.06412316	0.997942	1	0.9616852	0.2741562	1	0.5480149	-0.8364686	1
25	-3.714043	-8.063458	0.06330506	0.9979942	1	0.9910647	0.1333821	1	0.477782	-0.8784785	1
26	-4.357723	-7.94602	0.1852686	0.982688	1	0.9999774	0.006726332	1	0.3033889	-0.9528669	1
27	-5.035952	-7.907662	0.3005813	0.9537562	1	0.985514	-0.1695938	1	0.1823377	-0.983236	1
28	-5.73897	-7.952126	0.4477987	0.8941344	1	0.9598843	-0.2803963	1	0.0776715	-0.996979	1
29	-6.601247	-8.117068	0.5843225	0.8115216	1	0.8979514	-0.4400945	1	-0.04642586	-0.9989218	1
30	-7.324964	-8.347203	0.6743184	0.7384407	1	0.8454856	-0.5339983	1	-0.1165591	-0.9931837	1
31	-8.044648	-8.659454	0.7512781	0.6599858	1	0.7955007	-0.6059527	1	-0.2386589	-0.9711035	1
32	-8.75312	-9.051188	0.8164338	0.577439	1	0.7158528	-0.6982512	1	-0.3263229	-0.9452584	1
33	-9.444363	-9.518578	0.893519	0.4490255	1	0.6115302	-0.7912211	1	-0.3966191	-0.9179833	1
34	-10.11499	-10.05626	0.9324564	0.3612825	1	0.5630775	-0.8264041	1	-0.419593	-0.9077123	1
35	-10.76341	-10.65787	0.957545	0.2882836	1	0.496879	-0.8678198	1	-0.5176972	-0.8555639	1
36	-11.51329	-11.45526	0.9830714	0.1832225	1	0.4391572	-0.8984102	1	-0.5642843	-0.8255805	1
37	-12.11768	-12.17474	0.9979951	0.06329097	1	0.3869652	-0.9220943	1	-0.5688175	-0.8224638	1
38	-12.70869	-12.93717	0.9999372	-0.01120321	1	0.3549119	-0.9348997	1	-0.6020851	-0.7984319	1
39	-13.29325	-13.73593	0.9983552	-0.05733281	1	0.2923546	-0.95631	1	-0.5973572	-0.8019753	1
40	-13.8714	-14.55186	0.991493	-0.1301597	1	0.3025834	-0.9531229	1	-0.552439	-0.8335533	1
41	-14.44739	-15.36931	0.987904	-0.1550667	1	0.3059826	-0.9520371	1	-0.563404	-0.8261815	1
42	-15.03087	-16.18143	0.9801704	-0.1981563	1	0.2982974	-0.954473	1	-0.5561301	-0.8310953	1
43	-15.75029	-17.14182	0.9792748	-0.2025359	1	0.3369505	-0.9415224	1	-0.5077643	-0.861496	1
44	-16.36959	-17.92696	0.9613991	-0.2751577	1	0.3284068	-0.9445364	1	-0.5159178	-0.8566381	1
45	-17.00774	-18.69683	0.9672608	-0.2537846	1	0.3490741	-0.9370952	1	-0.44744	-0.894314	1
46	-17.66735	-19.44839	0.968746	-0.2480548	1	0.3961067	-0.9182045	1	-0.4182146	-0.9083483	1
47	-18.35366	-20.1756	0.9686449	-0.2484493	1	0.4227042	-0.9062677	1	-0.3749794	-0.9270331	1
48	-19.07382	-20.86924	0.9717798	-0.2358898	1	0.4518583	-0.8920897	1	-0.3224967	-0.9465706	1
49	-19.83477	-21.51777	0.9764422	-0.2157794	1	0.5075657	-0.861613	1	-0.2271528	-0.9738591	1
50	-20.64142	-22.10836	0.9844987	-0.1753919	1	0.5837238	-0.8119523	1	-0.1965551	-0.9804928	1
51	-21.67207	-22.72183	0.987717	-0.1562533	1	0.6602931	-0.751008	1	-0.07465769	-0.9972092	1
52	-22.57977	-23.14053	0.9982888	-0.05847586	1	0.7150777	-0.699045	1	0.04557719	-0.9989608	1
53	-23.52454	-23.46704	0.9996772	-0.02540402	1	0.7674476	-0.6411117	1	0.1639859	-0.9864627	1
54	-24.49661	-23.70019	0.9978005	0.06628918	1	0.8294807	-0.5585354	1	0.2111266	-0.9774587	1
55	-25.48605	-23.84296	0.9936457	0.1125535	1	0.8765205	-0.4813645	1	0.315127	-0.9490495	1
56	-26.48417	-23.89935	0.9881366	0.1535773	1	0.9087623	-0.417314	1	0.3416777	-0.9398172	1
57	-27.48361	-23.8742	0.9928817	0.1191049	1	0.9210389	-0.3894705	1	0.4520982	-0.8919682	1
58	-28.47824	-23.7729	0.9783702	0.2068616	1	0.9439638	-0.3300491	1	0.4884506	-0.8725916	1
59	-29.6587	-23.55902	0.9760391	0.2175955	1	0.9649162	-0.2625578	1	0.5917762	-0.8061023	1
60	-30.62729	-23.31094	0.9665185	0.256597	1	0.9691446	-0.2464929	1	0.619562	-0.7849477	1
61	-31.5795	-23.00591	0.9555461	0.2948419	1	0.9810442	-0.1937842	1	0.6337154	-0.7735662	1
62	-32.51321	-22.64824	0.9546704	0.297665	1	0.9904091	-0.1381655	1	0.6755755	-0.7372909	1
63	-33.42456	-22.23698	0.9573227	0.2890213	1	0.9933966	-0.1147305	1	0.7275168	-0.6860898	1
64	-34.30875	-21.7702	0.952163	0.3055906	1	0.9979732	-0.06363544	1	0.7479598	-0.663744	1
65	-35.33017	-21.1408	0.9414513	0.3371491	1	0.9994019	-0.03458114	1	0.7778167	-0.6284913	1
66	-36.14814	-20.56573	0.9401797	0.3406788	1	0.9996341	0.02704697	1	0.8291662	-0.5590021	1
67	-36.93671	-19.95093	0.9437128	0.330766	1	0.9993681	0.03554292	1	0.8280155	-0.5607052	1
68	-37.69626	-19.30061	0.9461561	0.3237107	1	0.9958259	0.09127263	1	0.8459219	-0.5333068	1
69	-38.42356	-18.61444	0.9419394	0.3357828	1	0.9931436	0.1169011	1	0.8726531	-0.4883406	1
70	-39.11347	-17.89071	0.9425461	0.3340762	1	0.9895278	0.1443422	1	0.8923057	-0.4514316	1
71	-39.763	-17.13052	0.9263163	0.3767467	1	0.9825189	0.1861629	1	0.9232157	-0.3842821	1
72	-40.3736	-16.33869	0.9237491	0.382998	1	0.9715074	0.2370094	1	0.9253895	-0.3790175	1
73	-40.94805	-15.52025	0.9296854	0.3683545	1	0.963909	0.266232	1	0.9284297	-0.3715081	1
74	-41.59436	-14.50927	0.9254071	0.3789746	1	0.9676425	0.2523252	1	0.9440312	-0.3298561	1
75	-42.10154	-13.64748	0.947071	0.3210244	1	0.9564865	0.2917766	1	0.9369272	-0.3495246	1
76	-42.58459	-12.77192	0.954267	0.2989556	1	0.9645112	0.2640422	1	0.9486529	-0.316319	1
77	-43.04754	-11.88555	0.9620575	0.2728466	1	0.9318956	0.3627266	1	0.9551812	-0.2960218	1
78	-43.49031	-10.98894	0.9693782	0.2455724	1	0.9498734	0.3126347	1	0.9545589	-0.2980223	1
79	-43.90865	-10.08069	0.9812368	0.1928065	1	0.9384446	0.34543	1	0.9642327	-0.2650571	1
80	-44.29911	-9.160108	0.984574	0.1749687	1	0.9480033	0.3182605	1	0.963425	-0.267978	1
81	-44.66234	-8.228444	0.9869807	0.1608384	1	0.9303787	0.3665998	1	0.9707699	-0.2400122	1
82	-44.99738	-7.28628	0.9935455	0.113434	1	0.9441169	0.3296107	1	0.9843122	-0.1764354	1
83	-45.365	-6.144022	0.9990689	0.04314265	1	0.9366752	0.3501993	1	0.9815945	-0.1909772	1
84	-45.6464	-5.184453	0.9992218	0.03944391	1	0.9385431	0.3451621	1	0.9807695	-0.1951696	1
85	-45.9031	-4.217993	0.9999993	-0.001163248	1	0.9282919	0.3718524	1	0.9806684	-0.195677	1
86	-46.13238	-3.244669	0.99986	-0.01673148	1	0.9311091	0.3647407	1	0.9867672	-0.1621434	1
87	-46.33078	-2.264596	0.9989974	-0.04476827	1	0.9135117	0.4068125	1	0.9861321	-0.1659624	1
88	-46.49122	-1.277626	0.9987047	-0.05088034	1	0.8969615	0.4421086	1	0.9943444	-0.1062039	1
89	-46.60419	-0.2841374	0.9961948	-0.08715408	1	0.8854049	0.4648207	1	0.9972922	-0.07354093	1
90	-46.66674	0.9139963	0.9979593	-0.06385338	1	0.858282	0.5131782	1	0.9999089	-0.01349868	1
91	-46.65496	1.913797	0.9988611	-0.04771382	1	0.8261687	0.5634229	1	0.9988441	0.04806674	1
92	-46.5889	2.911506	0.9973364	-0.07293858	1	0.8164037	0.5774816	1	0.9974641	0.07117235	1
93	-46.47411	3.904809	0.9975856	-0.06944735	1	0.7987036	0.6017247	1	0.9965466	0.08303513	1
94	-46.31617	4.89219	0.9927689	-0.1200411	1	0.7840436	0.6207057	1	0.9890708	0.1474412	1
95	-46.12067	5.872841	0.994121	-0.1082751	1	0.7773094	0.6291186	1	0.9902741	0.1391298	1
96	-45.89313	6.846573	0.9829094	-0.1840902	1	0.7420883	0.6703021	1	0.989485	0.1446355	1
97	-45.58551	8.006429	0.9838677	-0.1788977	1	0.7378339	0.6749823	1	0.9843248	0.176365	1
98	-45.30655	8.966718	0.9741811	-0.2257681	1	0.7473651	0.6644135	1	0.9890562	0.1475394	1
99	-45.01148	9.92218	0.9544761	-0.2982873	1	0.7615527	0.648103	1	0.9847599	0.1739196	1
100	-44.69894	10.87206	0.9548925	-0.2969516	1	0.7339461	0.6792077	1	0.9802042	0.1979891	1
101	-44.36382	11.81421	0.9403691	-0.3401559	1	0.7209783	0.6929576	1	0.9826356	0.1855459	1
102	-44.00229	12.74654	0.9325635	-0.3610059	1	0.7192593	0.6947417	1	0.9693557	0.2456614	1
103	-43.61406	13.66806	0.9376275	-0.3476416	1	0.6939594	0.7200141	1	0.9710029	0.2390679	1
104	-43.11234	14.75808	0.9274458	-0.3739575	1	0.7094725	0.7047331	1	0.9643723	0.2645489	1
105	-42.66821	15.65402	0.9179507	-0.3966945	1	0.7001528	0.713993	1	0.9684415	0.2492411	1
106	-42.20343	16.53942	0.913368	-0.407135	1	0.6894877	0.7242973	1	0.9559941	0.2933857	1
107	-41.7155	17.41226	0.8960329	-0.4439876	1	0.6991498	0.7149752	1	0.9578066	0.2874135	1
108	-41.20086	18.26962	0.8705717	-0.4920416	1	0.6675661	0.7445506	1	0.9618911	0.2734328	1
109	-40.65943	19.11033	0.8797104	-0.4755099	1	0.6452489	0.7639724	1	0.9455885	0.3253651	1
110	-39.97434	20.09545	0.8871526	-0.4614762	1	0.6454197	0.7638282	1	0.9347548	0.3552933	1
111	-39.36958	20.89177	0.8836318	-0.4681825	1	0.616643	0.7872429	1	0.9298722	0.3678828	1
112	-38.72724	21.65803	0.9035527	-0.4284771	1	0.5733874	0.8192844	1	0.9260426	0.3774191	1
113	-38.03995	22.38417	0.9079522	-0.4190736	1	0.5587472	0.829338	1	0.8796131	0.4756898	1
114	-37.30346	23.0603	0.9157895	-0.4016585	1	0.4885454	0.8725384	1	0.8491552	0.5281433	1
115	-36.51764	23.67836	0.9328083	-0.3603728	1	0.4064067	0.9136923	1	0.8274351	0.5615613	1
116	-35.68611	24.23341	0.9565823	-0.2914622	1	0.3632904	0.931676	1	0.7825734	0.6225584	1
117	-34.63647	24.81424	0.9577346	-0.2876534	1	0.2868468	0.9579765	1	0.7408807	0.6716366	1
118	-33.72697	25.22952	0.9717764	-0.2359039	1	0.239229	0.9709632	1	0.6933263	0.7206238	1
119	-32.79403	25.58921	0.9742259	-0.2255747	1	0.2043381	0.9789004	1	0.6557695	0.7549611	1
120	-31.84488	25.90383	0.9723164	-0.2336681	1	0.1650169	0.9862908	1	0.6513863	0.7587463	1
121	-30.88527	26.18506	0.9721097	-0.2345268	1	0.1259416	0.9920377	1	0.6304688	0.7762146	1
122	-29.91967	26.44506	0.9618016	-0.2737474	1	0.1346364	0.9908951	1	0.6339163	0.7734016	1
123	-28.95177	26.6964	0.9619539	-0.2732117	1	0.1412592	0.9899727	1	0.6536182	0.7568244	1
124	-27.79182	27.00377	0.9373005	-0.3485223	1	0.1580865	0.9874253	1	0.6607282	0.7506253	1
125	-26.82974	27.27647	0.9378058	-0.3471603	1	0.2074159	0.9782528	1	0.6825717	0.7308186	1
126	-25.87399	27.57057	0.9007272	-0.4343854	1	0.2192206	0.9756753	1	0.6967134	0.7173496	1
127	-24.92554	27.88743	0.8726352	-0.4883727	1	0.2401638	0.9707324	1	0.735346	0.6776918	1
128	-23.98353	28.223	0.835745	-0.5491177	1	0.2511232	0.9679551	1	0.7472427	0.6645512	1
129	-23.04647	28.57214	0.8497472	-0.5271904	1	0.3133229	0.9496467	1	0.7738529	0.6333654	1
130	-22.11258	28.9297	0.793093	-0.6091006	1	0.3055039	0.9521908	1	0.7561884	0.654354	1
131	-21.17999	29.29065	0.7779924	-0.6282737	1	0.3098058	0.9507998	1	0.7713416	0.6364213	1
132	-20.06099	29.72405	0.7660599	-0.6427692	1	0.3360022	0.9418612	1	0.7917402	0.6108579	1
133	-19.12848	30.08519	0.7533475	-0.6576226	1	0.3685094	0.929624	1	0.784922	0.6195946	1
134	-18.19595	30.44629	0.7597166	-0.6502544	1	0.3581433	0.9336666	1	0.7893305	0.6139685	1
135	-17.26344	30.80744	0.7336415	-0.6795367	1	0.4076267	0.9131486	1	0.8032898	0.5955883	1
136	-16.33133	31.1696	0.6934427	-0.7205117	1	0.4404205	0.8977916	1	0.8097912	0.5867181	1
137	-15.40126	31.53698	0.691804	-0.7220854	1	0.4563415	0.8898047	1	0.8474447	0.5308837	1
138	-14.29238	31.99559	0.654941	-0.75568	1	0.5025821	0.8645295	1	0.8417551	0.5398596	1
139	-13.37871	32.40198	0.6220255	-0.782997	1	0.5856805	0.810542	1	0.8732356	0.4872983	1
