0	0	-14.86	-0.8923072	0.4514287	1	0.004231873	0.9999911	1	0.8822489	0.4707834	1
140	-12.47743	32.83512	0.58761	-0.8091443	1	0.6411902	0.767382	1	0.9063823	0.4224586	1
141	-11.58916	33.29439	0.535244	-0.8446975	1	0.6969277	0.7171414	1	0.9248145	0.3804185	1
142	-10.71229	33.77508	0.5443739	-0.8388427	1	0.757934	0.6523312	1	0.9262263	0.3769681	1
143	-9.844636	34.27223	0.4606472	-0.8875833	1	0.7792164	0.6267549	1	0.9432083	0.3322019	1
144	-8.983789	34.78109	0.4877703	-0.872972	1	0.8552032	0.5182928	1	0.9524122	0.3048131	1
145	-7.956038	35.40054	0.4678937	-0.8837848	1	0.9111971	0.4119708	1	0.9610938	0.2762221	1
146	-7.100908	35.91896	0.4347413	-0.9005554	1	0.9480211	0.3182074	1	0.9712464	0.2380767	1
147	-6.245798	36.4374	0.4564561	-0.889746	1	0.9702892	0.2419481	1	0.9665693	0.2564054	1
148	-5.390656	36.9558	0.4184385	-0.9082451	1	0.9946153	0.103636	1	0.9728248	0.2315425	1
149	-4.53512	37.47355	0.4110875	-0.9115959	1	0.9999118	-0.01328062	1	0.9771014	0.2127741	1
150	-3.67718	37.98729	0.432857	-0.9014626	1	0.9951187	-0.09868459	1	0.9798738	0.199618	1
151	-2.638882	38.58885	0.4345702	-0.900638	1	0.9773569	-0.2115977	1	0.9809089	0.1944677	1
152	-1.76017	39.06612	0.4418799	-0.8970742	1	0.9570773	-0.2898327	1	0.9777035	0.2099904	1
153	-0.8650927	39.51189	0.4949014	-0.8689491	1	0.9360843	-0.3517757	1	0.9798145	0.1999089	1
154	0.04855347	39.91818	0.5126417	-0.8586026	1	0.9104386	-0.4136442	1	0.9675031	0.2528593	1
155	0.982899	40.27413	0.5461762	-0.8376703	1	0.9135719	-0.4066772	1	0.9500484	0.3121027	1
156	1.938948	40.5666	0.6348879	-0.7726042	1	0.9154432	-0.4024473	1	0.9458321	0.3246561	1
157	2.915229	40.78173	0.6605707	-0.7507639	1	0.904979	-0.4254562	1	0.9011456	0.4335166	1
158	4.106635	40.91936	0.743005	-0.6692858	1	0.9203461	-0.3911048	1	0.8610634	0.5084976	1
159	5.106194	40.92305	0.7948596	-0.6067934	1	0.9300689	-0.3673851	1	0.8301938	0.557475	1
160	6.100641	40.82207	0.850328	-0.526253	1	0.9346808	-0.355488	1	0.7719743	0.6356538	1
161	7.079466	40.61937	0.8816651	-0.4718758	1	0.9464025	-0.3229897	1	0.7209995	0.6929355	1
162	8.034091	40.32271	0.9087534	-0.4173335	1	0.950984	-0.3092401	1	0.6431757	0.7657186	1
163	8.959351	39.94408	0.9452201	-0.3264339	1	0.9586955	-0.2844346	1	0.6194311	0.785051	1
164	9.853838	39.49741	0.9630041	-0.2694869	1	0.9585618	-0.2848848	1	0.5798462	0.814726	1
165	10.8875	38.88834	0.9646103	-0.2636797	1	0.9607601	-0.2773806	1	0.523847	0.8518124	1
166	11.7164	38.32915	0.9795067	-0.2014116	1	0.9400076	-0.3411536	1	0.4765546	0.8791449	1
167	12.51525	37.72779	0.9913563	-0.1311973	1	0.939419	-0.3427711	1	0.4411557	0.8974306	1
168	13.28457	37.08905	0.9899514	-0.1414084	1	0.9293088	-0.3693035	1	0.4158314	0.9094417	1
169	14.02627	36.41841	0.9945534	-0.104228	1	0.9366063	-0.3503836	1	0.38734	0.9219369	1
170	14.74282	35.72094	0.9900521	-0.1407012	1	0.9086674	-0.4175208	1	0.3359782	0.9418698	1
171	15.43719	35.00137	0.9925411	-0.1219103	1	0.9107757	-0.4129014	1	0.3768898	0.9262581	1
172	16.11269	34.26404	0.992573	-0.1216506	1	0.9130771	-0.407787	1	0.3693357	0.9292961	1
173	16.90353	33.36153	0.9966964	-0.08121836	1	0.853589	-0.520947	1	0.3071021	0.9516765	1
174	17.54967	32.59832	0.9971051	-0.0760365	1	0.8468064	-0.5319012	1	0.3359711	0.9418723	1
175	18.18653	31.82734	0.9930544	-0.117656	1	0.8293146	-0.5587819	1	0.3199901	0.9474209	1
176	18.81677	31.05095	0.995573	-0.09399132	1	0.8093132	-0.5873774	1	0.3186032	0.9478882	1
177	19.44307	30.27136	0.9912198	-0.1322244	1	0.7875707	-0.6162244	1	0.3146585	0.949205	1
178	20.06872	29.49126	0.9840103	-0.1781115	1	0.7496815	-0.6617988	1	0.3663638	0.9304717	1
179	20.69435	28.71114	0.9845483	-0.1751132	1	0.7333425	-0.6798594	1	0.3821975	0.9240807	1
180	21.31994	27.93099	0.985411	-0.1701912	1	0.7288949	-0.6846256	1	0.3336353	0.9427022	1
181	21.94548	27.1508	0.9802024	-0.1979979	1	0.6970807	-0.7169926	1	0.398157	0.9173173	1
182	22.69612	26.21456	0.9792345	-0.2027307	1	0.6704711	-0.7419357	1	0.3846979	0.9230425	1
183	23.32165	25.43435	0.9784124	-0.2066616	1	0.638149	-0.7699129	1	0.425091	0.9051506	1
184	23.94715	24.65413	0.9722015	-0.2341457	1	0.6317231	-0.7751941	1	0.4389655	0.8985039	1
185	24.57262	23.87388	0.9641577	-0.2653299	1	0.601176	-0.7991166	1	0.4525827	0.8917224	1
186	25.19806	23.09361	0.9610721	-0.2762975	1	0.5806732	-0.8141368	1	0.4548045	0.8905913	1
187	25.82347	22.31332	0.9667697	-0.2556489	1	0.5662292	-0.8242478	1	0.4723897	0.8813898	1
188	26.44887	21.53301	0.9502879	-0.3113725	1	0.576124	-0.8173623	1	0.4908882	0.8712226	1
189	27.07427	20.7527	0.9515347	-0.3075413	1	0.5296416	-0.8482215	1	0.4992208	0.8664748	1
190	27.8247	19.8163	0.9446925	-0.3279574	1	0.5042244	-0.8635727	1	0.5129676	0.858408	1
191	28.45005	19.03596	0.9314498	-0.3638699	1	0.491947	-0.8706252	1	0.5672082	0.8235745	1
192	29.07538	18.2556	0.9256274	-0.3784362	1	0.4963803	-0.8681052	1	0.5621558	0.8270313	1
193	29.70069	17.47522	0.9162083	-0.4007024	1	0.4623224	-0.8867119	1	0.6185959	0.7857093	1
194	30.32596	16.69481	0.925429	-0.378921	1	0.4387577	-0.8986054	1	0.6604559	0.7508648	1
195	30.95122	15.9144	0.9117823	-0.4106739	1	0.4708116	-0.8822338	1	0.6718003	0.7407323	1
196	31.7015	14.97787	0.9167871	-0.3993762	1	0.4392515	-0.8983641	1	0.6808684	0.7324058	1
197	32.32655	14.19729	0.8889374	-0.4580288	1	0.4164977	-0.9091368	1	0.7388059	0.6739183	1
198	32.94963	13.41513	0.8922743	-0.4514937	1	0.4225456	-0.9063417	1	0.7457827	0.6661893	1
199	33.56646	12.62804	0.905136	-0.4251221	1	0.4260013	-0.9047226	1	0.800455	0.5993928	1
200	34.17362	11.83346	0.9096084	-0.4154666	1	0.457158	-0.8893855	1	0.8308023	0.5565675	1
201	34.77209	11.03232	0.8764347	-0.4815207	1	0.4001245	-0.9164608	1	0.8732902	0.4872004	1
202	35.366	10.22779	0.8814358	-0.4723039	1	0.393052	-0.9195163	1	0.8992682	0.4373976	1
203	35.95912	9.422674	0.8785822	-0.4775912	1	0.3999885	-0.9165201	1	0.9316454	0.3633687	1
204	36.67083	8.456515	0.886121	-0.4634538	1	0.3984036	-0.9172102	1	0.956987	0.2901306	1
205	37.26385	7.651327	0.8828521	-0.4696512	1	0.3680127	-0.9298208	1	0.987272	0.1590406	1
206	37.85555	6.84517	0.8575602	-0.5143836	1	0.3562408	-0.9343942	1	0.9962445	0.08658431	1
207	38.44156	6.034878	0.8629116	-0.5053549	1	0.3946498	-0.9188316	1	0.9997789	0.02102491	1
208	39.01504	5.215678	0.8700417	-0.4929782	1	0.3942125	-0.9190193	1	0.9976898	-0.06793422	1
209	39.57013	4.383918	0.8751799	-0.4837976	1	0.4355926	-0.9001439	1	0.9908689	-0.1348288	1
210	40.10161	3.536894	0.8982571	-0.4394703	1	0.418716	-0.9081172	1	0.9793852	-0.2020014	1
211	40.60115	2.670688	0.8894925	-0.4569498	1	0.4568144	-0.889562	1	0.9625732	-0.2710217	1
212	41.05718	1.780867	0.9099579	-0.4147007	1	0.4946997	-0.869064	1	0.9689285	-0.247341	1
213	41.53053	0.6785086	0.9461321	-0.3237809	1	0.580165	-0.814499	1	0.9470986	-0.3209429	1
214	41.85308	-0.2678164	0.9555222	-0.2949191	1	0.62379	-0.781592	1	0.9499608	-0.312369	1
215	42.10504	-1.235328	0.9778841	-0.2091478	1	0.6545762	-0.755996	1	0.949619	-0.3134067	1
216	42.28727	-2.218387	0.9840704	-0.1777792	1	0.7052075	-0.7090009	1	0.9434547	-0.3315015	1
217	42.39969	-3.211837	0.9936174	-0.1128031	1	0.7490858	-0.662473	1	0.9550611	-0.296409	1
218	42.43745	-4.210882	0.9986608	-0.05173592	1	0.7822725	-0.6229364	1	0.9438812	-0.330285	1
219	42.39558	-5.209742	0.9999887	0.004761391	1	0.8172002	-0.5763539	1	0.9502932	-0.3113564	1
220	42.27242	-6.201855	0.9965485	0.08301183	1	0.8500437	-0.5267123	1	0.9526001	-0.3042255	1
221	42.01395	-7.373132	0.9832172	0.1824387	1	0.9037874	-0.4279816	1	0.956615	-0.2913551	1
222	41.70242	-8.323001	0.9730403	0.2306352	1	0.9324828	-0.3612145	1	0.9636	-0.2673482	1
223	41.30011	-9.238053	0.9429699	0.3328781	1	0.9583681	-0.2855358	1	0.9727162	-0.2319986	1
224	40.80227	-10.10473	0.899045	0.4378563	1	0.9802584	-0.1977206	1	0.9866424	-0.162901	1
225	40.20545	-10.90635	0.8521963	0.5232221	1	0.9982142	-0.05973533	1	0.9909167	-0.1344774	1
226	39.51206	-11.62598	0.7813107	0.6241422	1	0.9993558	0.03588824	1	0.999292	-0.03762211	1
227	38.73053	-12.24873	0.6637552	0.7479499	1	0.9891917	0.1466284	1	0.9999239	0.01233616	1
228	37.87363	-12.76282	0.5835261	0.8120944	1	0.9721727	0.2342654	1	0.9972622	0.07394647	1
229	36.9552	-13.15649	0.5023364	0.8646723	1	0.922056	0.3870565	1	0.9905387	0.137234	1
230	35.79472	-13.4567	0.3518496	0.9360566	1	0.8688585	0.4950606	1	0.9696758	0.244395	1
231	34.80094	-13.56159	0.2147939	0.9766594	1	0.7915137	0.6111515	1	0.9564695	0.2918324	1
232	33.80185	-13.53793	0.1266376	0.991949	1	0.7356393	0.6773735	1	0.9404243	0.3400033	1
233	32.81323	-13.39141	-0.01463592	0.9998929	1	0.6450577	0.7641338	1	0.9111949	0.4119757	1
234	31.8487	-13.12946	-0.1277143	0.991811	1	0.5780997	0.8159661	1	0.8914046	0.4532084	1
235	30.91969	-12.7607	-0.2396122	0.9708686	1	0.4872746	0.8732488	1	0.8618599	0.5071465	1
236	30.0355	-12.29451	-0.3465888	0.9380171	1	0.3800939	0.9249479	1	0.8586912	0.5124934	1
237	29.04363	-11.62031	-0.4509034	0.8925728	1	0.3173158	0.9483199	1	0.8168927	0.5767897	1
238	28.28062	-10.97446	-0.5433857	0.8394831	1	0.2039228	0.978987	1	0.8306045	0.5568628	1
239	27.57882	-10.26251	-0.6125053	0.7904665	1	0.1106799	0.9938561	1	0.8356067	0.5493282	1
240	26.9413	-9.492453	-0.6993653	0.7147644	1	0.06551929	0.9978513	1	0.8130007	0.5822626	1
241	26.3694	-8.672435	-0.7456484	0.6663396	1	-0.02926377	0.9995717	1	0.8327819	0.5536011	1
242	25.86012	-7.812062	-0.797518	0.6032953	1	-0.1222448	0.9924999	1	0.8438336	0.5366049	1
243	25.40595	-6.921286	-0.8512053	0.5248328	1	-0.1577557	0.9874782	1	0.8605775	0.5093194	1
244	24.99696	-6.008833	-0.8690274	0.494764	1	-0.1870471	0.9823509	1	0.8948688	0.4463294	1
245	24.55014	-4.895187	-0.9023802	0.4309408	1	-0.207956	0.9781381	1	0.9323215	0.3616304	1
246	24.20068	-3.958245	-0.9130838	0.407772	1	-0.2844749	0.9586835	1	0.9673117	0.2535904	1
247	23.85934	-3.018305	-0.9131949	0.4075231	1	-0.275901	0.9611861	1	0.9903623	0.1385006	1
248	23.51518	-2.079398	-0.9115198	0.4112563	1	-0.2696432	0.9629603	1	0.9989428	-0.04597089	1
249	23.1606	-1.144379	-0.9204516	0.3908565	1	-0.2804597	0.9598658	1	0.9729321	-0.2310912	1
250	22.79178	-0.2148897	-0.9282019	0.3720769	1	-0.2472724	0.968946	1	0.9295536	-0.368687	1
251	22.41011	0.7094027	-0.9346763	0.3555	1	-0.2318018	0.972763	1	0.8807167	-0.4736433	1
252	21.94179	1.814239	-0.9349954	0.3546598	1	-0.2605768	0.9654531	1	0.8185426	-0.5744458	1
253	21.5437	2.731584	-0.9258813	0.3778147	1	-0.2416223	0.9703704	1	0.7518887	-0.6592901	1
254	21.13372	3.643664	-0.9312993	0.364255	1	-0.237858	0.9712999	1	0.6557677	-0.7549627	1
255	20.70381	4.546503	-0.9281158	0.3722915	1	-0.2324367	0.9726115	1	0.6064024	-0.7951579	1
256	20.2452	5.435082	-0.9335642	0.3584102	1	-0.2015695	0.9794742	1	0.5500585	-0.8351261	1
257	19.75231	6.305094	-0.9186578	0.3950542	1	-0.1350189	0.990843	1	0.4803106	-0.8770984	1
258	19.22357	7.153797	-0.9102939	0.4139625	1	-0.1415751	0.9899275	1	0.3746838	-0.9271527	1
259	18.54499	8.143372	-0.9077651	0.419479	1	-0.08825789	0.9960977	1	0.3281708	-0.9446184	1
260	17.94176	8.940842	-0.8753489	0.4834917	1	-0.01123147	0.9999369	1	0.231691	-0.9727894	1
261	17.29981	9.707432	-0.8616872	0.5074397	1	0.03219437	0.9994816	1	0.2021303	-0.9793586	1
262	16.61288	10.43391	-0.8346164	0.5508316	1	0.1046984	0.994504	1	0.08358806	-0.9965004	1
263	15.8758	11.10938	-0.8081292	0.5890053	1	0.1807204	0.9835345	1	0.009213512	-0.9999576	1
264	15.08761	11.72437	-0.7619284	0.6476612	1	0.2678854	0.9634508	1	-0.0481009	-0.9988425	1
265	14.25059	12.27099	-0.728454	0.6850947	1	0.3398812	0.9404684	1	-0.1356365	-0.9907587	1
266	13.36745	12.73932	-0.6781401	0.7349327	1	0.4631121	0.8862997	1	-0.2379957	-0.9712662	1
267	12.25176	13.17895	-0.5717981	0.8203944	1	0.607268	0.7944971	1	-0.3445494	-0.9387682	1
268	11.283	13.4245	-0.4746817	0.8801575	1	0.7238364	0.6899716	1	-0.4525908	-0.8917183	1
269	10.29092	13.54438	-0.3513995	0.9362256	1	0.8204517	0.5717159	1	-0.532358	-0.8465194	1
270	9.2918	13.5291	-0.2427344	0.9700928	1	0.9154326	0.4024713	1	-0.6474312	-0.7621239	1
271	8.304442	13.37555	-0.09309007	0.9956577	1	0.9717141	0.2361604	1	-0.6943435	-0.7196437	1
272	7.347145	13.08893	0.0258376	0.9996662	1	0.9998682	0.01623662	1	-0.788262	-0.6153398	1
273	6.435563	12.67943	0.1286311	0.9916925	1	0.9911695	-0.1326008	1	-0.8453845	-0.5341583	1
274	5.42001	12.04216	0.3015677	0.9534448	1	0.9379387	-0.346801	1	-0.8853816	-0.4648649	1
275	4.650692	11.40415	0.4336329	0.9010897	1	0.8645389	-0.5025659	1	-0.9273778	-0.3741263	1
276	3.959058	10.68259	0.5339924	0.8454893	1	0.7781206	-0.6281149	1	-0.9603874	-0.2786683	1
277	3.349829	9.89016	0.6588483	0.7522758	1	0.6879104	-0.7257956	1	-0.9782045	-0.2076436	1
278	2.82559	9.039064	0.7147762	0.6993532	1	0.5785741	-0.8156298	1	-0.9868801	-0.1614545	1
279	2.387047	8.140757	0.7981365	0.6024767	1	0.4668812	-0.8843201	1	-0.9940915	-0.1085457	1
280	2.033348	7.205742	0.8711964	0.4909347	1	0.3964397	-0.9180608	1	-0.997202	-0.07475349	1
