0	0	-14.86	0	0.3027684	1	153.6505	152.0087	1	90.0012	90.65729	1	26.35195	28.21585	1	-0.896102	0.4438483	-0.8830178	0.4693396	1	-1.959404E-05	1	-0.01147035	0.9999342	1	0.8960845	0.4438836	0.8811729	0.4727941	1	33.47864	34.21057	1	44.86	45.09378	1	33.47864	33.95691	1
1	4.670501E-06	-14.76	0	1.706519	1	153.8087	154.494	1	90.00588	91.71416	1	26.20306	25.1501	1	-0.8973244	0.4413715	-0.9025391	0.4306079	1	-0.0001013716	1	-0.02991211	0.9995525	1	0.897235	0.4415534	0.9051977	0.4249908	1	33.43438	31.69575	1	44.75999	45.0717	1	33.43437	32.76717	1
2	1.989527E-05	-14.61999	0	0.8411365	1	154.0251	153.4872	1	90.00665	89.67986	1	25.98815	25.60529	1	-0.8989854	0.4379785	-0.894834	0.4463989	1	-0.0001148423	1	0.005588816	0.9999844	1	0.8988849	0.4381849	0.9017928	0.4321687	1	33.37282	32.21387	1	44.62	45.33285	1	33.37279	33.08078	1
3	3.17304E-05	-14.51968	0	-1.247449	1	154.1805	155.5046	1	90.00697	91.14157	1	25.83344	25.97354	1	-0.9001694	0.4355399	-0.9099938	0.414622	1	-0.0001204451	1	-0.01992158	0.9998015	1	0.9000648	0.4357562	0.8989965	0.4379557	1	33.32901	32.6981	1	44.51968	44.76485	1	33.32896	32.0508	1
4	4.472685E-05	-14.41456	0	-0.3577311	1	154.3437	155.8192	1	90.00729	89.50567	1	25.67087	25.18799	1	-0.9014062	0.4329743	-0.9122566	0.4096192	1	-0.0001260479	1	0.008628814	0.9999627	1	0.9012976	0.4332006	0.9049164	0.4255893	1	33.28336	32.72014	1	44.41456	45.1842	1	33.28328	33.74501	1
5	5.978486E-05	-14.29723	0	0.5802126	1	154.5262	153.969	1	90.00744	90.48228	1	25.48869	25.57631	1	-0.9027807	0.4301011	-0.8985556	0.4388596	1	-0.0001285513	1	-0.00841612	0.9999646	1	0.9026704	0.4303326	0.9020113	0.4317125	1	33.23273	33.85351	1	44.29723	44.1862	1	33.23262	31.46972	1
6	7.73067E-05	-14.16008	0	-0.6679314	1	154.7397	155.2803	1	90.00719	89.77225	1	25.2746	24.86314	1	-0.9043775	0.4267333	-0.9083633	0.4181819	1	-0.0001242598	1	0.003976291	0.9999921	1	0.9042721	0.4269567	0.9073148	0.4204519	1	33.17398	32.55483	1	44.16008	44.20099	1	33.17384	33.62206	1
7	0.0001021575	-13.96312	0	-0.438801	1	155.0487	153.3799	1	90.00783	89.76488	1	24.9668	24.94736	1	-0.906666	0.4218491	-0.8939964	0.4480742	1	-0.0001353463	1	0.004104797	0.9999916	1	0.9065526	0.4220928	0.9066958	0.4217851	1	33.0904	34.98967	1	43.96312	43.95807	1	33.09022	32.68833	1
8	0.0001282679	-13.77158	0	0.7285064	1	155.3506	155.7113	1	90.00833	90.6319	1	24.66586	25.18288	1	-0.9088763	0.4170658	-0.9114838	0.411336	1	-0.0001441677	1	-0.01102728	0.9999392	1	0.9087572	0.4173253	0.9049544	0.4255086	1	33.01006	34.393	1	43.77158	43.0225	1	33.00983	32.00158	1
9	0.000159524	-13.55488	0	-0.8653192	1	155.694	154.6159	1	90.00892	90.29058	1	24.32368	23.31151	1	-0.911359	0.4116124	-0.9034534	0.4286865	1	-0.0001544197	1	-0.005070351	0.9999871	1	0.9112332	0.4118907	0.918367	0.3957297	1	32.92028	32.46402	1	43.55489	42.69189	1	32.91998	30.36189	1
10	0.0001959859	-13.31339	0	-1.364531	1	156.0785	156.8169	1	90.00926	90.89441	1	23.93982	23.58523	1	-0.9141009	0.4054869	-0.9192505	0.3936731	1	-0.0001603802	1	-0.01560844	0.9998782	1	0.9139723	0.4057765	0.916466	0.4001126	1	32.82161	33.5506	1	43.31339	43.32293	1	32.82125	32.81035	1
11	0.00023782	-13.04706	0	-0.1257521	1	156.5047	159.1631	1	90.00916	89.66765	1	23.51332	23.20592	1	-0.9170919	0.3986758	-0.9345961	0.3557109	1	-0.0001587113	1	0.00580184	0.9999832	1	0.9169675	0.398962	0.9190947	0.3940366	1	32.71452	31.91058	1	43.04706	43.24522	1	32.71408	32.70547	1
12	0.0002838795	-12.75548	0	-0.4947693	1	156.9754	157.5813	1	90.00993	90.52199	1	23.04411	22.74089	1	-0.9203361	0.3911283	-0.9244204	0.3813749	1	-0.0001720627	1	-0.009109057	0.9999585	1	0.9202039	0.3914393	0.9222625	0.386564	1	32.59938	31.01546	1	42.75548	43.72107	1	32.59885	32.07099	1
13	0.0003397186	-12.43892	0	-0.2189036	1	157.4909	156.6568	1	90.01154	89.78234	1	22.5317	23.22483	1	-0.923818	0.382832	-0.918147	0.3962399	1	-0.0002001961	1	0.003800101	0.9999928	1	0.9236678	0.3831942	0.9189647	0.3943399	1	32.47687	31.10785	1	42.43892	41.24184	1	32.47624	31.70763	1
14	0.0004069397	-12.09735	0	0.1820718	1	158.0503	159.1536	1	90.01207	90.09299	1	21.9733	21.93371	1	-0.9275113	0.3737951	-0.9345369	0.3558664	1	-0.0002093752	1	-0.001621647	0.9999987	1	0.9273584	0.3741742	0.9276168	0.3735333	1	32.34765	33.0195	1	42.09735	41.66619	1	32.34689	33.40417	1
15	0.0004807549	-11.73078	0	0.1007606	1	158.6552	158.5809	1	90.01237	89.29195	1	21.36881	23.5242	1	-0.9314063	0.3639812	-0.9309336	0.3651884	1	-0.0002147396	1	0.01235878	0.9999236	1	0.9312544	0.3643696	0.9168917	0.3991361	1	32.21242	33.63912	1	41.73078	42.69939	1	32.21152	33.00694	1
16	0.000580274	-11.25813	0	0.1039015	1	159.4434	158.9322	1	90.01347	90.21786	1	20.58268	20.79853	1	-0.9363248	0.3511351	-0.9331546	0.3594753	1	-0.0002339323	1	-0.003801023	0.9999928	1	0.936166	0.3515584	0.9348349	0.3550827	1	32.04341	30.78237	1	41.25813	41.03893	1	32.04232	31.6881	1
17	0.0006762094	-10.83668	0	-0.5952508	1	160.1532	159.798	1	90.0146	90.50278	1	19.87493	20.43149	1	-0.9406031	0.3395082	-0.9384801	0.3453332	1	-0.0002536019	0.9999999	-0.008773735	0.9999615	1	0.9404371	0.3399678	0.9370904	0.3490868	1	31.89787	31.89641	1	40.83668	42.08739	1	31.8966	33.40631	1
18	0.0007855319	-10.39008	0	-0.7934126	1	160.9116	162.091	1	90.01504	91.15828	1	19.1172	18.82588	1	-0.9450142	0.3270292	-0.9515455	0.3075078	1	-0.0002612313	0.9999999	-0.0202131	0.9997957	1	0.9448507	0.3275014	0.9465037	0.322693	1	31.74903	32.86486	1	40.39008	42.00301	1	31.74755	31.52315	1
19	0.0008892244	-9.918495	0	0.4482045	1	161.7105	162.8662	1	90.00605	89.99284	1	18.30003	18.429	1	-0.9494825	0.3138199	-0.9556189	0.2946057	1	-0.0001043518	1	0.0001263181	1	1	0.9494254	0.3139926	0.9487162	0.3161291	1	31.59794	30.86872	1	39.9185	41.51625	1	31.59625	30.88721	1
20	0.000696272	-9.421955	-0.09278741	-0.5061284	1	162.4717	162.2454	1	89.90806	90.66971	1	17.3431	16.23449	1	-0.9535678	0.3011784	-0.9523705	0.3049434	1	0.001605943	0.9999987	-0.01168706	0.9999317	1	0.9545369	0.2980927	0.9601256	0.2795689	1	31.44543	32.29829	1	39.42196	39.28567	1	31.4441	29.94334	1
21	-0.001077507	-8.90034	-0.3841043	-1.439073	1	163.0906	160.7734	1	89.61401	89.68475	1	16.1395	16.41281	1	-0.9567651	0.2908617	-0.9442229	0.329307	1	0.006737972	0.9999773	0.005503344	0.9999849	1	0.9605878	0.2779768	0.9592509	0.2825558	1	31.2914	31.45194	1	38.90034	39.31029	1	31.29346	31.73826	1
22	-0.006353522	-8.353816	-0.8204377	-1.875555	1	163.616	164.1035	1	89.17004	89.05187	1	14.73682	15.30094	1	-0.959392	0.2820764	-0.9617574	0.2739029	1	0.01448636	0.9998951	0.01654843	0.9998631	1	0.9671046	0.2543792	0.9645532	0.2638886	1	31.13527	31.90111	1	38.35382	37.91027	1	31.14751	30.99047	1
23	-0.01632189	-7.782201	-1.233528	-1.813343	1	164.2165	164.8843	1	88.74168	89.11354	1	13.30122	14.41753	1	-0.9622957	0.2720056	-0.9654004	0.260772	1	0.02196143	0.9997588	0.01547223	0.9998803	1	0.973174	0.2300703	0.9685071	0.2489859	1	30.97715	29.03444	1	37.7822	39.52309	1	31.00874	29.83546	1
24	-0.03037074	-7.185771	-1.484113	-0.2716031	1	165.0326	165.7707	1	88.46901	87.89434	1	11.97271	12.0304	1	-0.9660724	0.2582712	-0.969319	0.2458061	1	0.02671885	0.999643	0.03674367	0.9993247	1	0.9782466	0.2074457	0.9780372	0.2084305	1	30.81905	31.37828	1	37.18578	37.69235	1	30.87812	30.99407	1
25	-0.05037862	-6.437038	-1.551038	-3.2341	1	166.3189	164.0573	1	88.36969	85.40753	1	10.53943	11.20641	1	-0.9716268	0.2365192	-0.9615362	0.2746783	1	0.02845173	0.9995952	0.08006905	0.9967893	1	0.9831293	0.182912	0.9809334	0.194344	1	30.63356	30.45367	1	36.43707	36.6549	1	30.73208	29.65749	1
26	-0.06802176	-5.785736	-1.551417	-0.9159929	1	167.5084	168.3647	1	88.33963	86.21948	1	9.34033	10.58047	1	-0.9763272	0.2162987	-0.9794505	0.2016845	1	0.02897616	0.9995801	0.06593586	0.9978238	1	0.9867417	0.1622983	0.982998	0.1836162	1	30.48603	29.59874	1	35.7858	33.71181	1	30.61961	29.71875	1
27	-0.08634244	-5.109278	-1.550155	0.450585	1	168.7571	169.154	1	88.30887	89.79201	1	8.087817	9.820044	1	-0.9808091	0.1949706	-0.982136	0.1881728	1	0.02951273	0.9995644	0.003631421	0.9999934	1	0.9900536	0.1406906	0.9853483	0.1705541	1	30.34686	30.27661	1	35.10938	35.14459	1	30.51709	29.75096	1
28	-0.1053261	-4.407821	-1.554945	-1.282556	1	170.0575	170.4428	1	88.26968	87.94716	1	6.774768	6.466349	1	-0.9849812	0.1726613	-0.9861199	0.1660351	1	0.03019632	0.999544	0.03582243	0.9993582	1	0.9930176	0.1179666	0.9936382	0.1126195	1	30.21788	30.70971	1	34.40798	35.09607	1	30.4263	29.03419	1
29	-0.1254339	-3.681443	-1.670935	-1.242393	1	171.3038	172.1335	1	88.11562	87.97005	1	5.296166	4.648822	1	-0.9885037	0.1511968	-0.9905894	0.1368671	1	0.03288399	0.9994591	0.03542322	0.9993724	1	0.9957309	0.09230389	0.9967102	0.08104819	1	30.10054	29.58262	1	33.68167	34.51159	1	30.34954	27.52391	1
30	-0.1490967	-2.930218	-2.080084	-2.707529	1	172.3136	171.4995	1	87.66044	87.44948	1	3.471077	1.816553	1	-0.9910147	0.1337534	-0.9890142	0.1478205	1	0.04082292	0.9991664	0.04450158	0.9990093	1	0.9981655	0.06054463	0.9994975	0.03169949	1	29.99438	28.54964	1	32.93055	32.57846	1	30.29116	30.68225	1
31	-0.1815191	-2.154371	-2.972363	-3.051322	1	172.8952	172.3374	1	86.70417	87.96722	1	1.110299	2.432215	1	-0.9923213	0.1236867	-0.9910701	0.133342	1	0.05749256	0.9983459	0.03547242	0.9993706	1	0.9998122	0.01937714	0.9990991	0.04243739	1	29.89621	30.58386	1	32.15488	31.70275	1	30.25831	30.82382	1
32	-0.2308949	-1.354211	-4.49004	-3.401159	1	172.9053	171.3363	1	85.08802	86.06464	1	-1.924984	-0.4382865	1	-0.9923431	0.1235119	-0.988589	0.1506377	1	0.08562648	0.9963273	0.06863209	0.997642	1	0.9994357	-0.03359097	0.9999707	-0.007649463	1	29.79989	28.57682	1	31.35506	32.9091	1	30.26121	29.26616	1
33	-0.3074661	-0.5311599	-6.675881	-5.850755	1	172.2993	172.493	1	82.74714	81.20985	1	-5.671812	-7.868259	1	-0.9909813	0.1340005	-0.9914287	0.130649	1	0.1262497	0.9919985	0.152817	0.9882545	1	0.9951043	-0.09883011	0.9905854	-0.1368957	1	29.69728	31.41808	1	30.53271	29.80585	1	30.31212	30.25408	1
34	-0.4515272	0.4834067	-10.23343	-8.199721	1	170.7038	169.7646	1	78.89014	80.96519	1	-11.14292	-8.929976	1	-0.9868661	0.1615402	-0.9840857	0.1776945	1	0.1926919	0.9812593	0.1570355	0.9875929	1	0.9811482	-0.1932568	0.9878788	-0.1552271	1	29.55243	28.05226	1	29.52005	29.51209	1	30.45536	30.91029	1
35	-0.6301537	1.346515	-13.99592	-15.15076	1	168.6291	169.2229	1	74.74422	74.84853	1	-16.51305	-15.83904	1	-0.9803709	0.1971622	-0.9823616	0.1869911	1	0.2631297	0.9647605	0.2613727	0.965238	1	0.9587551	-0.2842335	0.9620323	-0.2729356	1	29.4007	31.14726	1	28.66041	29.2459	1	30.65974	29.36199	1
36	-0.8756126	2.219189	-18.3584	-17.4544	1	165.9989	166.9973	1	69.83632	68.11697	1	-22.46947	-20.64647	1	-0.9702907	0.241942	-0.9743588	0.2249999	1	0.3447042	0.9387113	0.3727138	0.9279463	1	0.9240835	-0.3821907	0.935774	-0.3526004	1	29.20881	29.30735	1	27.79461	28.26895	1	30.95526	32.11339	1
37	-1.198041	3.093048	-23.13342	-25.65158	1	162.9961	163.1373	1	64.31715	64.27981	1	-28.79535	-27.44554	1	-0.9562842	0.2924391	-0.957002	0.2900814	1	0.4333901	0.9012064	0.4339774	0.9009237	1	0.8763459	-0.4816822	0.8874495	-0.460905	1	28.96756	28.31579	1	26.93361	25.13121	1	31.35099	32.11707	1
38	-1.604091	3.958884	-28.07601	-28.9664	1	159.8609	158.5448	1	58.39912	57.32985	1	-35.21597	-36.30056	1	-0.9388584	0.3443033	-0.930703	0.3657759	1	0.5239998	0.8517184	0.5398026	0.8417916	1	0.8169845	-0.5766597	0.8059229	-0.5920206	1	28.67055	29.48446	1	26.09048	24.25376	1	31.85108	32.14448	1
39	-2.095037	4.808598	-32.87143	-33.13105	1	156.9058	156.9769	1	52.37452	51.68861	1	-41.39231	-41.04281	1	-0.9198602	0.3922462	-0.9203465	0.391104	1	0.610498	0.7920178	0.6199356	0.7846527	1	0.7502002	-0.6612108	0.7542195	-0.6566224	1	28.31624	27.49643	1	25.27837	24.93887	1	32.45326	32.94062	1
40	-2.664124	5.629749	-37.43608	-37.03008	1	154.2011	154.7328	1	46.32518	46.7252	1	-47.2151	-47.30415	1	-0.9003264	0.4352154	-0.9043263	0.426842	1	0.690565	0.7232703	0.6854987	0.7280739	1	0.6792485	-0.7339084	0.678107	-0.7349632	1	27.90957	28.68798	1	24.51544	23.32526	1	33.14573	32.32894	1
41	-3.295945	6.404559	-41.81549	-42.97652	1	151.6713	152.9299	1	40.23256	39.49539	1	-52.70349	-53.78085	1	-0.8802387	0.4745312	-0.8904495	0.4550821	1	0.7634295	0.6458911	0.7716761	0.6360157	1	0.6059405	-0.7955099	0.5908759	-0.8067624	1	27.46134	27.95872	1	23.82453	21.64096	1	33.90631	32.55517	1
42	-3.984205	7.129729	-45.97349	-45.27919	1	149.3524	150.1547	1	34.14425	33.33198	1	-57.82204	-59.09421	1	-0.8603173	0.5097588	-0.8673714	0.4976613	1	0.8276274	0.561278	0.8355011	0.5494888	1	0.5325513	-0.8463977	0.5136287	-0.8580126	1	26.97507	27.17196	1	23.21472	21.50268	1	34.72404	35.26993	1
43	-4.721395	7.805157	-49.6875	-48.88049	1	147.4714	148.0722	1	28.30328	27.93689	1	-62.35664	-61.97473	1	-0.8431218	0.5377226	-0.8487137	0.5288526	1	0.8804504	0.4741382	0.8834643	0.4684984	1	0.4639673	-0.8858523	0.4698617	-0.88274	1	26.45616	25.57034	1	22.69147	22.2701	1	35.58786	36.61261	1
44	-5.657211	8.556005	-53.2491	-54.48468	1	146.1165	146.0116	1	21.97223	21.84062	1	-66.7422	-67.18101	1	-0.8301714	0.5575082	-0.8291497	0.5590266	1	0.9273654	0.3741569	0.9282224	0.3720257	1	0.3948697	-0.9187371	0.387822	-0.9217343	1	25.80265	25.79225	1	22.17767	20.76093	1	36.66936	35.39325	1
45	-6.467812	9.141501	-55.37729	-54.27711	1	145.8523	145.2143	1	17.39507	15.51967	1	-69.44983	-69.91907	1	-0.8275918	0.5613304	-0.8212901	0.5705107	1	0.9542661	0.2989584	0.9635387	0.267569	1	0.3510284	-0.9363648	0.343348	-0.9392083	1	25.24541	25.48375	1	21.83826	22.64146	1	37.59612	36.88752	1
46	-7.29673	9.700826	-56.75909	-57.12236	1	146.3773	144.6084	1	13.46945	14.50962	1	-71.33859	-69.96654	1	-0.8327011	0.5537228	-0.8152117	0.5791631	1	0.9724943	0.2329267	0.9681056	0.2505424	1	0.3199759	-0.9474257	0.3425698	-0.9394924	1	24.68896	22.14804	1	21.57079	21.27932	1	38.53767	37.28604	1
47	-8.13608	10.2444	-57.3951	-56.77038	1	147.7105	149.1927	1	10.22122	9.153881	1	-72.43137	-72.13936	1	-0.8453584	0.5341996	-0.8588933	0.5121546	1	0.98413	0.177449	0.9872646	0.1590864	1	0.301849	-0.9533557	0.3067038	-0.951805	1	24.14495	23.39335	1	21.36538	21.35289	1	39.48808	40.36712	1
48	-8.978605	10.78306	-57.27331	-57.36694	1	149.8826	147.8299	1	7.683599	7.632008	1	-72.73692	-73.16402	1	-0.8649976	0.5017759	-0.8464705	0.5324357	1	0.9910215	0.1337024	0.9911415	0.13281	1	0.2967606	-0.9549519	0.289634	-0.9571375	1	23.62569	22.75155	1	21.21099	21.50595	1	40.44263	38.97863	1
49	-9.817151	11.32788	-56.4273	-55.87609	1	152.8766	154.8744	1	5.838853	7.055712	1	-72.30821	-72.58244	1	-0.8900254	0.455911	-0.9053781	0.4246063	1	0.994812	0.1017308	0.9924272	0.1228343	1	0.3038975	-0.9527047	0.2993343	-0.9541483	1	23.14451	21.54901	1	21.09561	21.8557	1	41.39717	42.41769	1
50	-10.64519	11.8885	-55.0221	-55.03858	1	156.5378	156.8786	1	4.532677	4.539446	1	-71.32602	-72.09	1	-0.9173223	0.3981455	-0.9196739	0.3926831	1	0.9968724	0.07902758	0.9968631	0.07914536	1	0.3201837	-0.9473554	0.3075238	-0.9515404	1	22.71442	23.16466	1	21.00825	19.48798	1	42.34818	41.61627	1
51	-11.61817	12.59076	-52.9503	-55.19477	1	161.4592	161.9935	1	3.332253	3.393471	1	-69.78246	-71.87814	1	-0.9480965	0.3179829	-0.9510205	0.3091279	1	0.9983093	0.05812595	0.9982466	0.05919257	1	0.3455865	-0.9383869	0.3110401	-0.9503968	1	22.28046	21.96234	1	20.92997	21.25378	1	43.48102	45.27116	1
52	-12.40872	13.2031	-51.22772	-53.11545	1	165.6623	165.5672	1	2.317058	1.260134	1	-68.52065	-71.50352	1	-0.9688523	0.2476393	-0.9684401	0.2492466	1	0.9991824	0.04042923	0.9997581	0.0219917	1	0.3661669	-0.9305492	0.3172473	-0.9483429	1	21.99489	21.60269	1	20.8833	20.70416	1	44.41645	43.48431	1
53	-13.18183	13.83733	-49.81413	-49.63246	1	169.6321	168.1488	1	0.9859589	-0.1376108	1	-67.58184	-66.96569	1	-0.983672	0.1799705	-0.9786837	0.2053734	1	0.9998519	0.01720737	0.9999971	-0.002401757	1	0.3813643	-0.9244248	0.3912832	-0.9202703	1	21.77895	21.11787	1	20.85647	20.42899	1	45.3447	43.74197	1
54	-13.94052	14.48876	-48.71013	-46.3273	1	173.3464	172.9299	1	-0.6570037	-0.9976081	1	-66.95937	-66.05595	1	-0.9932646	0.1158685	-0.9923961	0.1230858	1	0.9999343	-0.01146662	0.9998484	-0.01741065	1	0.3913848	-0.9202271	0.4058452	-0.9139419	1	21.6294	22.20677	1	20.85514	20.60966	1	46.26763	45.75183	1
55	-14.68717	15.15396	-47.65894	-46.89368	1	177.0423	178.7858	1	-2.35077	-2.267494	1	-66.39135	-66.21123	1	-0.9986678	0.05160128	-0.9997754	0.02119207	1	0.9991584	-0.04101713	0.999217	-0.03956487	1	0.4004882	-0.9163019	0.4033669	-0.9150383	1	21.54356	22.62214	1	20.88344	19.35569	1	47.18671	47.08637	1
56	-15.42047	15.83383	-46.35154	-47.00042	1	-178.9897	-178.9193	1	-3.77906	-2.365451	1	-65.57038	-65.64767	1	-0.9998445	-0.0176341	-0.9998221	-0.01886319	1	0.9978256	-0.06590918	0.9991479	-0.04127315	1	0.413576	-0.9104696	0.4123475	-0.9110267	1	21.52378	20.54576	1	20.9397	22.31319	1	48.10124	47.34915	1
57	-16.13593	16.53243	-44.55754	-45.06575	1	-174.5407	-174.317	1	-4.70815	-3.276162	1	-64.27226	-66.25342	1	-0.9954637	-0.09514168	-0.9950848	-0.09902639	1	0.9966257	-0.08208022	0.9983657	-0.05714861	1	0.4340961	-0.9008666	0.4026929	-0.9153352	1	21.57623	21.10162	1	21.0177	21.48003	1	49.00863	48.56809	1
58	-16.82582	17.25625	-42.07653	-41.58487	1	-169.4363	-167.2948	1	-4.936497	-5.944514	1	-62.30639	-61.3982	1	-0.9830512	-0.1833314	-0.9755141	-0.2199368	1	0.9962907	-0.0860515	0.9946226	-0.1035652	1	0.4647441	-0.8854451	0.4787202	-0.8779675	1	21.7103	21.89389	1	21.10714	20.05147	1	49.90427	50.54997	1
59	-17.47975	18.01265	-38.84913	-40.12595	1	-163.6516	-165.2424	1	-4.407311	-4.14163	1	-59.62465	-60.35973	1	-0.9595671	-0.2814798	-0.9670115	-0.2547328	1	0.997043	-0.0768462	0.9973886	-0.07222208	1	0.5056634	-0.8627309	0.4945535	-0.8691472	1	21.93655	21.37327	1	21.19524	22.49453	1	50.78171	50.79815	1
