-1	-30	0	0.2	30	30	0	0	-14.9
0	0	-14.86	0	-0.09684771	0.1	153.6505	153.5478	0.1	89.74577	89.65353	0.1	26.35195	26.5148	0.1	-0.896103	0.4438462	-0.8953062	0.4454512	0.1	0.00443715	0.9999902	0.00604693	0.9999817	0.1	0.8960843	0.4438839	0.8948191	0.4464289	0.1	33.47864	33.24714	0.1	44.86045	44.76647	0.1	33.47864	33.3446	0.1
1	4.911099E-07	-14.75967	0	0.07458173	0.1	153.7987	153.6845	0.1	89.73933	89.76772	0.1	26.19202	26.15542	0.1	-0.897248	0.4415268	-0.8963664	0.4433141	0.1	0.004549563	0.9999896	0.004054134	0.9999918	0.1	0.8973199	0.4413809	0.8976016	0.4408076	0.1	33.43423	33.39136	0.1	44.76012	44.74953	0.1	33.43423	33.38694	0.1
2	-2.719114E-05	-14.65451	-0.03956468	0.01211307	0.1	153.9268	153.7303	0.1	89.70487	89.71278	0.1	25.99624	25.97692	0.1	-0.898233	0.4395196	-0.8967205	0.4425972	0.1	0.005150848	0.9999867	0.005012805	0.9999874	0.1	0.8988228	0.4383122	0.8989705	0.4380091	0.1	33.38792	33.28426	0.1	44.65495	44.57841	0.1	33.38796	33.42331	0.1
3	-0.0001718483	-14.53697	-0.132704	-0.1781704	0.1	154.0139	153.9538	0.1	89.60973	89.8356	0.1	25.72035	25.74337	0.1	-0.8989003	0.4381532	-0.8984406	0.4390951	0.1	0.006811522	0.9999768	0.002869201	0.9999959	0.1	0.900923	0.4339791	0.9007485	0.434341	0.1	33.33636	33.34208	0.1	44.53742	44.37268	0.1	33.33667	33.37985	0.1
4	-0.0006655244	-14.39965	-0.3368816	-0.4715035	0.1	154.0221	153.9743	0.1	89.4041	89.35071	0.1	25.30301	25.45963	0.1	-0.8989629	0.4380248	-0.8985974	0.4387741	0.1	0.01040018	0.9999459	0.01133199	0.9999358	0.1	0.9040601	0.4274054	0.9028884	0.429875	0.1	33.27627	33.23816	0.1	44.4001	44.37177	0.1	33.27747	33.21173	0.1
5	-0.002430907	-14.20234	-0.7937689	-0.8926284	0.1	153.8709	153.8569	0.1	88.9437	89.13563	0.1	24.53771	24.46464	0.1	-0.897804	0.4403952	-0.8976964	0.4406144	0.1	0.01843475	0.9998301	0.01508556	0.9998862	0.1	0.9096882	0.415292	0.910217	0.4141315	0.1	33.18977	33.24789	0.1	44.2028	44.17757	0.1	33.19416	33.18839	0.1
6	-0.00585212	-14.01035	-1.387762	-1.536162	0.1	153.5748	153.6282	0.1	88.34422	88.53985	0.1	23.64106	23.59626	0.1	-0.8955162	0.445029	-0.8959302	0.4441948	0.1	0.02889465	0.9995825	0.02548164	0.9996753	0.1	0.9160756	0.4010057	0.9163889	0.4002891	0.1	33.10497	33.13336	0.1	44.01083	43.91933	0.1	33.11557	33.15992	0.1
7	-0.01230345	-13.79363	-2.214081	-2.228049	0.1	153.0846	153.0142	0.1	87.50813	87.51184	0.1	22.46935	22.34628	0.1	-0.8916757	0.4526747	-0.8911192	0.4537692	0.1	0.04347749	0.9990544	0.04341282	0.9990572	0.1	0.9240841	0.3821892	0.9249029	0.3802034	0.1	33.00797	33.10197	0.1	43.79414	43.7704	0.1	33.03033	33.14762	0.1
8	-0.02344229	-13.55208	-3.315879	-3.337911	0.1	152.3569	152.2577	0.1	86.39014	86.45985	0.1	20.9777	20.80323	0.1	-0.8858547	0.4639629	-0.8850499	0.4654962	0.1	0.0629623	0.9980159	0.06174802	0.9980918	0.1	0.9337198	0.3580046	0.9348056	0.3551597	0.1	32.89761	33.01564	0.1	43.55265	43.70619	0.1	32.94034	32.99823	0.1
9	-0.04144001	-13.28576	-4.731682	-4.62011	0.1	151.3524	151.3994	0.1	84.94871	85.04346	0.1	19.12561	19.16096	0.1	-0.8775846	0.4794217	-0.8779783	0.4787005	0.1	0.0880475	0.9961163	0.08640002	0.9962605	0.1	0.9448026	0.3276402	0.9446002	0.328223	0.1	32.77235	32.87153	0.1	43.28644	43.2791	0.1	32.84813	33.03129	0.1
10	-0.06901894	-12.99514	-6.499446	-6.444441	0.1	150.0315	150.0666	0.1	83.14206	83.19245	0.1	16.87342	17.02136	0.1	-0.8663003	0.4995236	-0.8666059	0.4989931	0.1	0.119408	0.9928453	0.1185347	0.9929499	0.1	0.9569483	0.2902583	0.9561957	0.2927282	0.1	32.63031	32.62872	0.1	42.99598	42.99682	0.1	32.75698	32.83869	0.1
11	-0.1095139	-12.6809	-8.658323	-8.731036	0.1	148.3528	148.3036	0.1	80.92617	81.03315	0.1	14.18051	14.22349	0.1	-0.8512949	0.5246875	-0.8508441	0.5254182	0.1	0.157707	0.9874859	0.1558629	0.9877787	0.1	0.9695287	0.2449776	0.9693447	0.2457049	0.1	32.46916	32.40996	0.1	42.68203	42.43362	0.1	32.67091	32.70178	0.1
12	-0.1669709	-12.34383	-11.24843	-11.26434	0.1	146.2736	146.1014	0.1	78.25503	78.32401	0.1	11.00514	11.01146	0.1	-0.8316982	0.5552279	-0.8300263	0.5577243	0.1	0.2035558	0.9790633	0.202377	0.9793077	0.1	0.9816101	0.1908971	0.981589	0.1910054	0.1	32.2859	32.44197	0.1	42.34542	42.60942	0.1	32.59473	32.59514	0.1
13	-0.2460553	-11.98554	-14.29901	-14.11471	0.1	143.7603	143.6449	0.1	75.0923	75.01114	0.1	7.317833	7.291039	0.1	-0.8065512	0.5911642	-0.8053585	0.5927881	0.1	0.2572626	0.9663415	0.2586313	0.9659761	0.1	0.9918548	0.1273733	0.9919143	0.1269095	0.1	32.07726	32.16025	0.1	41.98791	41.97397	0.1	32.53424	32.58415	0.1
14	-0.3768206	-11.53084	-18.54177	-18.5863	0.1	140.1897	140.0253	0.1	70.6625	70.66251	0.1	2.244546	2.228314	0.1	-0.7681686	0.6402476	-0.7663277	0.6424499	0.1	0.331132	0.9435844	0.3311319	0.9435844	0.1	0.9992328	0.03916469	0.9992438	0.03888161	0.1	31.78826	31.82985	0.1	41.53485	41.56787	0.1	32.49171	32.67205	0.1
15	-0.5218523	-11.13478	-22.48533	-22.54587	0.1	136.8216	136.7202	0.1	66.50932	66.50728	0.1	-2.442563	-2.606226	0.1	-0.7292269	0.6842719	-0.7280149	0.6855612	0.1	0.3986	0.9171249	0.3986326	0.9171107	0.1	0.9990914	-0.04261786	0.9989656	-0.04547155	0.1	31.51102	31.51733	0.1	41.14111	40.97374	0.1	32.48949	32.56081	0.1
16	-0.704809	-10.7272	-26.69872	-26.60698	0.1	133.1898	133.2863	0.1	62.02859	62.00098	0.1	-7.441099	-7.403466	0.1	-0.6844169	0.7290909	-0.6856444	0.7279366	0.1	0.4690309	0.8831818	0.4694563	0.8829557	0.1	0.9915785	-0.1295069	0.9916634	-0.1288556	0.1	31.19745	31.34041	0.1	40.73725	40.80093	0.1	32.52473	32.791	0.1
17	-0.929533	-10.31232	-31.0288	-31.10335	0.1	129.4398	129.4544	0.1	57.36621	57.52632	0.1	-12.58973	-12.67774	0.1	-0.6352672	0.7722924	-0.6354638	0.7721307	0.1	0.5392676	0.8421345	0.5369121	0.8436382	0.1	0.9759558	-0.2179683	0.9756199	-0.2194672	0.1	30.84536	30.72951	0.1	40.32814	40.42143	0.1	32.60337	32.52102	0.1
18	-1.198694	-9.894691	-35.42782	-35.53008	0.1	125.612	125.8185	0.1	52.56423	52.62423	0.1	-17.83135	-17.77409	0.1	-0.5822935	0.8129787	-0.58522	0.8108746	0.1	0.6078717	0.7940353	0.6070397	0.7946715	0.1	0.951962	-0.3062162	0.9522675	-0.3052647	0.1	30.45357	30.49404	0.1	39.9192	39.62925	0.1	32.73016	32.72711	0.1
19	-1.514532	-9.479227	-39.95125	-40.04879	0.1	121.6426	121.6639	0.1	47.56203	47.58085	0.1	-23.21053	-23.21847	0.1	-0.5246196	0.8513368	-0.5249354	0.8511421	0.1	0.6747916	0.7380083	0.6745491	0.73823	0.1	0.9190629	-0.3941109	0.9190083	-0.3942381	0.1	30.02129	29.81801	0.1	39.51644	39.58037	0.1	32.90929	32.8836	0.1
20	-1.878991	-9.071744	-44.55972	-44.57591	0.1	117.5608	117.5685	0.1	42.39447	42.46651	0.1	-28.67505	-28.6808	0.1	-0.4626889	0.8865207	-0.4628087	0.8864582	0.1	0.7385204	0.6742312	0.7376721	0.6751592	0.1	0.8773552	-0.4798414	0.8773071	-0.4799296	0.1	29.54806	29.64307	0.1	39.12701	39.2117	0.1	33.14463	33.23684	0.1
21	-2.293122	-8.677461	-49.11182	-48.99057	0.1	113.4983	113.5252	0.1	37.20004	37.4055	0.1	-34.0712	-34.17944	0.1	-0.3987212	0.9170722	-0.3991532	0.9168842	0.1	0.7965295	0.6045997	0.7943563	0.6074521	0.1	0.828342	-0.5602227	0.8272822	-0.5617867	0.1	29.03394	29.10194	0.1	38.75773	38.76427	0.1	33.43866	33.29016	0.1
22	-2.756173	-8.300987	-53.4637	-53.48256	0.1	109.5907	109.6484	0.1	32.12282	32.08001	0.1	-39.24331	-39.27227	0.1	-0.3352992	0.9421117	-0.3362479	0.9417735	0.1	0.8469102	0.531736	0.8473073	0.531103	0.1	0.7744665	-0.6326149	0.7741466	-0.6330063	0.1	28.48039	28.3463	0.1	38.4149	38.45399	0.1	33.79161	33.75627	0.1
23	-3.266268	-7.945529	-57.53665	-57.50252	0.1	105.9109	105.9847	0.1	27.24396	27.25021	0.1	-44.10342	-44.09112	0.1	-0.2741421	0.9616892	-0.2753812	0.9613351	0.1	0.8890654	0.4577801	0.8890155	0.4578772	0.1	0.7180848	-0.6959557	0.7182342	-0.6958015	0.1	27.88949	28.03343	0.1	38.10352	38.13817	0.1	34.20199	34.10415	0.1
24	-3.821008	-7.613204	-61.28619	-61.45772	0.1	102.4987	102.3775	0.1	22.61183	22.59984	0.1	-48.6002	-48.56432	0.1	-0.216417	0.976301	-0.2143521	0.9767565	0.1	0.9231309	0.3844859	0.9232113	0.3842928	0.1	0.6613093	-0.7501134	0.6617788	-0.7496991	0.1	27.26354	27.32067	0.1	37.82753	37.78163	0.1	34.6673	34.74489	0.1
25	-4.417743	-7.304996	-64.67902	-64.52427	0.1	99.38432	99.25471	0.1	18.26459	18.16602	0.1	-52.6961	-52.84723	0.1	-0.1630561	0.9866168	-0.1608238	0.9869831	0.1	0.9496194	0.3134057	0.9501572	0.3117714	0.1	0.6060425	-0.7954323	0.6039424	-0.797028	0.1	26.60479	26.58496	0.1	37.58971	37.53111	0.1	35.18443	35.31029	0.1
26	-5.053836	-7.020726	-67.67683	-67.62096	0.1	96.60471	96.50794	0.1	14.24593	14.12245	0.1	-56.35125	-56.41895	0.1	-0.1150188	0.9933633	-0.113341	0.9935561	0.1	0.9692484	0.2460844	0.9697765	0.2439951	0.1	0.5541001	-0.83245	0.553116	-0.8331043	0.1	25.91528	26.03514	0.1	37.39167	37.39804	0.1	35.74999	35.55814	0.1
27	-5.865265	-6.709213	-70.69627	-70.67953	0.1	93.76833	93.70147	0.1	9.921805	9.965806	0.1	-60.10058	-60.23883	0.1	-0.06572231	0.997838	-0.06455797	0.997914	0.1	0.9850438	0.172304	0.9849112	0.1730604	0.1	0.4984789	-0.8669018	0.4963857	-0.8681021	0.1	25.04993	24.99645	0.1	37.20691	37.118	0.1	36.4874	36.35524	0.1
28	-6.578398	-6.471171	-72.69362	-72.687	0.1	91.8614	91.79662	0.1	6.77775	6.691345	0.1	-62.6611	-62.71061	0.1	-0.03248184	0.9994723	-0.03135172	0.9995084	0.1	0.9930114	0.1180183	0.9931883	0.1165207	0.1	0.4592528	-0.8883056	0.458485	-0.8887022	0.1	24.29913	24.38156	0.1	37.09573	37.23937	0.1	37.1464	37.21127	0.1
29	-7.322639	-6.248351	-74.17396	-74.37814	0.1	90.42143	90.55536	0.1	4.101789	4.04085	0.1	-64.66994	-64.84232	0.1	-0.00735531	0.9999729	-0.00969268	0.999953	0.1	0.9974385	0.07152859	0.9975141	0.07046768	0.1	0.427832	-0.9038582	0.4251108	-0.9051414	0.1	23.52243	23.69764	0.1	37.02071	36.9429	0.1	37.84206	37.91616	0.1
30	-8.095656	-6.035366	-75.10721	-75.10513	0.1	89.48816	89.46706	0.1	1.928641	1.913149	0.1	-66.10485	-66.17795	0.1	0.008933143	0.9999601	0.009301365	0.9999567	0.1	0.9994335	0.03365478	0.9994426	0.03338454	0.1	0.4050642	-0.9142883	0.4038974	-0.9148043	0.1	22.7206	22.7556	0.1	36.97791	37.30304	0.1	38.57077	38.44464	0.1
31	-8.895466	-5.825491	-75.45594	-75.39865	0.1	89.11295	89.08295	0.1	0.2993615	0.2900037	0.1	-66.9379	-67.05783	0.1	0.01548141	0.9998801	0.01600491	0.9998719	0.1	0.9999864	0.00522482	0.9999872	0.005061498	0.1	0.3917286	-0.9200808	0.3898018	-0.9208988	0.1	21.89378	21.77273	0.1	36.96206	36.92476	0.1	39.3293	39.32635	0.1
32	-9.719867	-5.610687	-75.17896	-75.27394	0.1	89.35645	89.38157	0.1	-0.7449358	-0.7911045	0.1	-67.13876	-67.33648	0.1	0.01123186	0.9999369	0.01079343	0.9999418	0.1	0.9999155	-0.01300122	0.9999047	-0.01380694	0.1	0.3885007	-0.9214484	0.3853186	-0.9227836	0.1	21.04195	21.06563	0.1	36.96654	37.0331	0.1	40.11418	40.06488	0.1
33	-10.5663	-5.381586	-74.23298	-74.22591	0.1	90.28854	90.2656	0.1	-1.157413	-1.40967	0.1	-66.67616	-66.60579	0.1	-0.0050359	0.9999873	-0.004635599	0.9999893	0.1	0.999796	-0.0201993	0.9996973	-0.0246009	0.1	0.3959277	-0.9182817	0.3970551	-0.9177948	0.1	20.16507	20.07783	0.1	36.98337	36.96225	0.1	40.92171	40.70765	0.1
34	-11.43155	-5.127375	-72.59969	-72.58307	0.1	91.96369	92.17713	0.1	-0.9204736	-0.8960084	0.1	-65.5449	-65.53979	0.1	-0.03426624	0.9994127	-0.03798898	0.9992782	0.1	0.999871	-0.0160646	0.9998778	-0.01563766	0.1	0.41398	-0.9102859	0.4140611	-0.9102491	0.1	19.26336	19.27093	0.1	37.00304	36.97439	0.1	41.74762	41.68793	0.1
35	-12.31175	-4.837266	-70.41222	-70.54462	0.1	94.29287	94.3406	0.1	-0.166689	-0.01200751	0.1	-63.89023	-63.59429	0.1	-0.07485467	0.9971945	-0.07568534	0.9971318	0.1	0.9999958	-0.002909268	1	-0.0002095706	0.1	0.4400923	-0.8979526	0.4447245	-0.8956674	0.1	18.33776	18.344	0.1	37.01593	37.06084	0.1	42.58736	42.67207	0.1
36	-13.20267	-4.502483	-67.85443	-67.86668	0.1	97.1403	96.95996	0.1	0.916639	0.8633265	0.1	-61.90468	-61.7529	0.1	-0.1242996	0.9922447	-0.1211758	0.9926311	0.1	0.999872	0.01599769	0.9998865	0.01506732	0.1	0.4709398	-0.8821654	0.4732751	-0.8809147	0.1	17.3903	17.34745	0.1	37.01423	37.04251	0.1	43.43666	43.49188	0.1
37	-14.28036	-4.033878	-64.66424	-64.73071	0.1	100.9434	100.92	0.1	2.287644	2.262274	0.1	-59.45905	-59.45065	0.1	-0.1898394	0.9818152	-0.1894377	0.9818928	0.1	0.999203	0.03991632	0.9992206	0.03947387	0.1	0.5081542	-0.8612661	0.5082803	-0.8611917	0.1	16.22896	16.31828	0.1	36.98629	36.96894	0.1	44.46373	44.35602	0.1
38	-15.17615	-3.5909	-62.28796	-62.38025	0.1	104.0951	104.1704	0.1	3.116213	3.21173	0.1	-57.74327	-57.80059	0.1	-0.2435326	0.9698927	-0.2448061	0.9695721	0.1	0.9985213	0.05436137	0.9984293	0.05602592	0.1	0.5337139	-0.8456651	0.5328676	-0.8461986	0.1	15.25258	15.10064	0.1	36.94285	36.87108	0.1	45.31864	45.33633	0.1
39	-16.05446	-3.112931	-60.24796	-60.38065	0.1	107.1687	107.0157	0.1	3.60652	3.556791	0.1	-56.38109	-56.34094	0.1	-0.2951868	0.9554396	-0.2926345	0.9562244	0.1	0.9980196	0.0629041	0.9980738	0.06203785	0.1	0.5536664	-0.8327386	0.5542498	-0.8323504	0.1	14.28875	14.4669	0.1	36.88731	37.08312	0.1	46.15955	46.00575	0.1
40	-16.9164	-2.605994	-58.54097	-58.62635	0.1	110.1943	109.9662	0.1	3.761975	3.885234	0.1	-55.36171	-55.28245	0.1	-0.3452043	0.9385275	-0.3414652	0.9398944	0.1	0.9978452	0.06561168	0.9977018	0.06775818	0.1	0.5683936	-0.8227567	0.5695314	-0.8219696	0.1	13.34061	13.36664	0.1	36.82557	36.75378	0.1	46.98872	46.94775	0.1
41	-17.76398	-2.07537	-57.07036	-56.92149	0.1	113.3032	113.3287	0.1	3.678392	3.832891	0.1	-54.58239	-54.67811	0.1	-0.3955974	0.9184241	-0.396006	0.9182479	0.1	0.9979399	0.06415596	0.9977633	0.0668467	0.1	0.5795316	-0.8149498	0.5781694	-0.8159168	0.1	12.41078	12.38666	0.1	36.76321	36.78853	0.1	47.80904	47.74984	0.1
42	-18.59729	-1.522626	-55.44616	-55.35508	0.1	116.948	116.8472	0.1	3.745752	3.76532	0.1	-53.65158	-53.93392	0.1	-0.4531819	0.891418	-0.4516125	0.8922142	0.1	0.9978638	0.06532915	0.9978414	0.06566995	0.1	0.592694	-0.8054277	0.5887179	-0.8083386	0.1	11.50392	11.67037	0.1	36.70169	36.59442	0.1	48.62114	48.63876	0.1
43	-19.41319	-0.944508	-53.42776	-53.31273	0.1	121.4741	121.5537	0.1	4.204958	4.202247	0.1	-52.33271	-52.2923	0.1	-0.5221126	0.8528765	-0.523298	0.8521498	0.1	0.9973081	0.07332451	0.9973116	0.07327731	0.1	0.6110752	-0.7915726	0.6116334	-0.7911413	0.1	10.62886	10.64844	0.1	36.63659	36.53631	0.1	49.42221	49.31675	0.1
44	-20.20575	-0.3348492	-50.79496	-50.58832	0.1	127.247	127.3902	0.1	5.276966	5.215221	0.1	-50.41283	-50.48049	0.1	-0.6052517	0.7960342	-0.60724	0.7945185	0.1	0.9957618	0.09197028	0.9958603	0.09089715	0.1	0.6372514	-0.770656	0.6363409	-0.771408	0.1	9.799973	9.737284	0.1	36.55951	36.403	0.1	50.20687	50.20116	0.1
45	-20.96614	0.3144059	-47.43075	-47.31952	0.1	134.5625	134.4139	0.1	7.079975	7.146967	0.1	-47.7842	-47.86688	0.1	-0.701687	0.7124853	-0.6998367	0.7143029	0.1	0.9923751	0.1232546	0.9922303	0.1244149	0.1	0.6719248	-0.7406194	0.6708553	-0.7415882	0.1	9.039325	9.175747	0.1	36.45875	36.31517	0.1	50.96711	50.93586	0.1
46	-21.6835	1.010833	-43.32255	-43.411	0.1	143.6075	143.6116	0.1	9.628841	9.571068	0.1	-44.443	-44.2841	0.1	-0.8049715	0.5933135	-0.8050135	0.5932565	0.1	0.985912	0.1672651	0.9860801	0.1662708	0.1	0.7139474	-0.7001994	0.7158865	-0.6982167	0.1	8.377709	8.450027	0.1	36.32161	36.41132	0.1	51.69338	51.6216	0.1
47	-22.34511	1.760306	-38.45955	-38.5001	0.1	154.491	154.4894	0.1	12.93843	13.06123	0.1	-40.38561	-40.26303	0.1	-0.9025173	0.4306536	-0.9025057	0.4306779	0.1	0.9746112	0.2239039	0.9741291	0.2259921	0.1	0.761701	-0.6479287	0.7630855	-0.6462976	0.1	7.854683	7.955371	0.1	36.13533	36.29756	0.1	52.3747	52.38069	0.1
48	-22.93681	2.566007	-32.92875	-32.96925	0.1	167.037	166.993	0.1	16.92821	16.9284	0.1	-35.70387	-35.57813	0.1	-0.974515	0.2243222	-0.9743425	0.2250705	0.1	0.9566703	0.2911732	0.9566693	0.2911765	0.1	0.8120441	-0.5835961	0.8133229	-0.5818126	0.1	7.514855	7.380785	0.1	35.88783	35.79048	0.1	52.99896	53.03147	0.1
49	-23.44497	3.426762	-26.92634	-26.84727	0.1	-179.3271	-179.1447	0.1	21.41085	21.45015	0.1	-30.59498	-30.61806	0.1	-0.999931	-0.01174366	-0.9998886	-0.01492746	0.1	0.9309867	0.3650531	0.9307361	0.3656917	0.1	0.8607866	-0.508966	0.8605815	-0.5093127	0.1	7.396692	7.414035	0.1	35.56996	35.51031	0.1	53.55472	53.80176	0.1
50	-23.92919	4.523822	-19.43354	-19.48748	0.1	-162.7409	-162.705	0.1	27.12189	27.14236	0.1	-24.22855	-24.19374	0.1	-0.954973	-0.2966929	-0.9547867	-0.2972916	0.1	0.8900387	0.4558851	0.8898757	0.456203	0.1	0.9119158	-0.4103774	0.9121649	-0.4098234	0.1	7.570974	7.686121	0.1	35.08922	35.0701	0.1	54.1186	54.20018	0.1
51	-24.22105	5.479808	-13.35854	-13.41346	0.1	-149.8805	-149.7679	0.1	31.75751	31.72604	0.1	-19.1295	-19.1665	0.1	-0.8649808	-0.501805	-0.8639932	-0.5035036	0.1	0.8502833	0.5263253	0.8505722	0.5258583	0.1	0.9447803	-0.3277045	0.9445685	-0.3283145	0.1	7.963953	8.031187	0.1	34.60676	34.54784	0.1	54.49726	54.44643	0.1
52	-24.41224	6.460942	-7.542153	-7.593841	0.1	-138.3971	-138.4174	0.1	36.18107	36.18466	0.1	-14.31378	-14.17559	0.1	-0.7477645	-0.663964	-0.7479994	-0.6636994	0.1	0.8071554	0.5903391	0.8071184	0.5903895	0.1	0.9689563	-0.2472321	0.9695498	-0.2448944	0.1	8.542059	8.502748	0.1	34.05657	33.9539	0.1	54.79449	54.80919	0.1
53	-24.50259	7.456425	-1.599733	-1.66515	0.1	-128	-128.0715	0.1	40.78382	40.62948	0.1	-9.389921	-9.371056	0.1	-0.6156622	-0.7880102	-0.6166451	-0.7872413	0.1	0.7571796	0.6532068	0.7589364	0.6511648	0.1	0.9866009	-0.1631524	0.9866545	-0.1628276	0.1	9.263896	9.170171	0.1	33.44295	33.48815	0.1	55.01028	54.92101	0.1
54	-24.48715	8.455829	4.708649	4.715173	0.1	-118.3941	-118.5484	0.1	45.81944	45.78206	0.1	-4.112708	-4.083713	0.1	-0.4755328	-0.879698	-0.4779007	-0.8784139	0.1	0.6969218	0.7171472	0.6973895	0.7166923	0.1	0.9974249	-0.07171868	0.9974611	-0.07121391	0.1	10.09418	10.11422	0.1	32.76594	32.70581	0.1	55.13937	55.15919	0.1
55	-24.35822	9.446909	11.60748	11.72592	0.1	-109.2386	-109.3233	0.1	51.53389	51.60924	0.1	1.748428	1.654613	0.1	-0.3295024	-0.9441547	-0.3308977	-0.9436666	0.1	0.6220517	0.7829762	0.6210213	0.7837937	0.1	0.9995344	0.0305111	0.9995831	0.02887444	0.1	11.00336	10.9351	0.1	32.02398	31.76142	0.1	55.173	55.10728	0.1
56	-24.10631	10.41394	19.23951	19.30059	0.1	-100.2679	-100.4173	0.1	58.10144	58.18982	0.1	8.344873	8.316213	0.1	-0.1782503	-0.9839852	-0.1808154	-0.9835171	0.1	0.528417	0.848985	0.5271068	0.8497991	0.1	0.9894124	0.1451311	0.9894849	0.1446362	0.1	11.96603	12.08096	0.1	31.21555	31.3475	0.1	55.09939	54.96343	0.1
57	-23.72359	11.33691	27.56874	27.6038	0.1	-91.40132	-91.32342	0.1	65.52697	65.50222	0.1	15.65284	15.64564	0.1	-0.0244553	-0.9997009	-0.02309598	-0.9997333	0.1	0.4142649	0.9101564	0.4146579	0.9099774	0.1	0.9629142	0.2698079	0.962948	0.269687	0.1	12.95834	12.96524	0.1	30.34221	30.39835	0.1	54.90674	55.02719	0.1
